[CAPI][INFO] Loading configuration file /etc//commonapi-someip.ini
[CAPI][INFO] Loading configuration file 'commonapi4someip.ini'
[CAPI][INFO] Using default binding 'someip'
[CAPI][INFO] Using default shared library folder '/usr/local/lib/commonapi'
[CAPI][DEBUG] Added address mapping: local:commonapi.IC:v0_1:commonapi.IC_service <--> [1234.5678(0.1)]
[CAPI][VERBOSE] Registering function for creating "commonapi.IC:v0_1" proxy.
[CAPI][INFO] Loading configuration file /etc//commonapi-someip.ini
[CAPI][INFO] Loading configuration file 'commonapi4someip.ini'
[CAPI][INFO] Using default binding 'someip'
[CAPI][INFO] Using default shared library folder '/usr/local/lib/commonapi'
[CAPI][DEBUG] Added address mapping: local:commonapi.IC:v0_1:commonapi.IC_service <--> [1234.5678(0.1)]
[CAPI][VERBOSE] Registering function for creating "commonapi.IC:v0_1" proxy.
[CAPI][INFO] Registering function for creating "commonapi.IC:v0_1" stub adapter.
[CAPI][DEBUG] Loading library for local:commonapi.IC:v0_1:commonapi.IC_service proxy.
[CAPI][VERBOSE] Registering function for creating "commonapi.IC:v0_1" proxy.
[CAPI][INFO] Registering function for creating "commonapi.IC:v0_1" stub adapter.
[CAPI][DEBUG] Loading interface library "libIC_someip-someip.so" succeeded.
[CAPI][VERBOSE] Creating proxy for "local:commonapi.IC:v0_1:commonapi.IC_service"
[CAPI][DEBUG] Loading library for local:commonapi.IC:v0_1:commonapi.IC_service proxy.
[CAPI][VERBOSE] Creating proxy for "local:commonapi.IC:v0_1:commonapi.IC_service"
[CAPI][VERBOSE] MethodAsync(someip): Proxy available -> sendMessageWithReplyAsync
[CAPI][VERBOSE] MethodAsync(someip): Proxy available -> sendMessageWithReplyAsync
[CAPI][VERBOSE] MethodAsync(someip): Proxy available -> sendMessageWithReplyAsync
[CAPI][VERBOSE] MethodAsync(someip): Proxy available -> sendMessageWithReplyAsync
[CAPI][VERBOSE] MethodAsync(someip): Proxy available -> sendMessageWithReplyAsync
[CAPI][VERBOSE] MethodAsync(someip): Proxy available -> sendMessageWithReplyAsync
[CAPI][VERBOSE] MethodAsync(someip): Proxy available -> sendMessageWithReplyAsync
[CAPI][VERBOSE] MethodAsync(someip): Proxy available -> sendMessageWithReplyAsync
[CAPI][VERBOSE] MethodAsync(someip): Proxy available -> sendMessageWithReplyAsync
[CAPI][VERBOSE] MethodAsync(someip): Proxy available -> sendMessageWithReplyAsync
[CAPI][VERBOSE] MethodAsync(someip): Proxy available -> sendMessageWithReplyAsync
[CAPI][VERBOSE] MethodAsync(someip): Proxy available -> sendMessageWithReplyAsync
[CAPI][VERBOSE] MethodAsync(someip): Proxy available -> sendMessageWithReplyAsync
[CAPI][VERBOSE] MethodAsync(someip): Proxy available -> sendMessageWithReplyAsync
[CAPI][VERBOSE] MethodAsync(someip): Proxy available -> sendMessageWithReplyAsync
[CAPI][VERBOSE] MethodAsync(someip): Proxy available -> sendMessageWithReplyAsync
[CAPI][VERBOSE] MethodAsync(someip): Proxy available -> sendMessageWithReplyAsync
[CAPI][VERBOSE] MethodAsync(someip): Proxy available -> sendMessageWithReplyAsync
[CAPI][VERBOSE] MethodAsync(someip): Proxy available -> sendMessageWithReplyAsync
[CAPI][VERBOSE] MethodAsync(someip): Proxy available -> sendMessageWithReplyAsync
[CAPI][VERBOSE] MethodAsync(someip): Proxy available -> sendMessageWithReplyAsync
[CAPI][VERBOSE] MethodAsync(someip): Proxy available -> sendMessageWithReplyAsync
[CAPI][INFO] Loading configuration file /etc//commonapi-someip.ini
[CAPI][INFO] Loading configuration file 'commonapi4someip.ini'
[CAPI][INFO] Using default binding 'someip'
[CAPI][INFO] Using default shared library folder '/usr/local/lib/commonapi'
[CAPI][DEBUG] Added address mapping: local:commonapi.IC:v0_1:commonapi.IC_service <--> [1234.5678(0.1)]
[CAPI][VERBOSE] Registering function for creating "commonapi.IC:v0_1" proxy.
[CAPI][INFO] Registering function for creating "commonapi.IC:v0_1" stub adapter.
[CAPI][DEBUG] Loading library for local:commonapi.IC:v0_1:commonapi.IC_service proxy.
[CAPI][VERBOSE] Registering function for creating "commonapi.IC:v0_1" proxy.
[CAPI][INFO] Registering function for creating "commonapi.IC:v0_1" stub adapter.
[CAPI][DEBUG] Loading interface library "libIC_someip-someip.so" succeeded.
[CAPI][VERBOSE] Creating proxy for "local:commonapi.IC:v0_1:commonapi.IC_service"
[CAPI][DEBUG] Loading library for local:commonapi.IC:v0_1:commonapi.IC_service proxy.
[CAPI][VERBOSE] Creating proxy for "local:commonapi.IC:v0_1:commonapi.IC_service"
[CAPI][VERBOSE] MethodAsync(someip): Proxy available -> sendMessageWithReplyAsync
[CAPI][VERBOSE] MethodAsync(someip): Proxy available -> sendMessageWithReplyAsync
[CAPI][VERBOSE] MethodAsync(someip): Proxy available -> sendMessageWithReplyAsync
[CAPI][VERBOSE] MethodAsync(someip): Proxy available -> sendMessageWithReplyAsync
[CAPI][VERBOSE] MethodAsync(someip): Proxy available -> sendMessageWithReplyAsync
[CAPI][VERBOSE] MethodAsync(someip): Proxy available -> sendMessageWithReplyAsync
[CAPI][VERBOSE] MethodAsync(someip): Proxy available -> sendMessageWithReplyAsync
[CAPI][VERBOSE] MethodAsync(someip): Proxy available -> sendMessageWithReplyAsync
[CAPI][INFO] Loading configuration file /etc//commonapi-someip.ini
[CAPI][INFO] Loading configuration file 'commonapi4someip.ini'
[CAPI][INFO] Using default binding 'someip'
[CAPI][INFO] Using default shared library folder '/usr/local/lib/commonapi'
[CAPI][DEBUG] Added address mapping: local:commonapi.IC:v0_1:commonapi.IC_service <--> [1234.5678(0.1)]
[CAPI][VERBOSE] Registering function for creating "commonapi.IC:v0_1" proxy.
[CAPI][INFO] Registering function for creating "commonapi.IC:v0_1" stub adapter.
[CAPI][DEBUG] Loading library for local:commonapi.IC:v0_1:commonapi.IC_service proxy.
[CAPI][VERBOSE] Registering function for creating "commonapi.IC:v0_1" proxy.
[CAPI][INFO] Registering function for creating "commonapi.IC:v0_1" stub adapter.
[CAPI][DEBUG] Loading interface library "libIC_someip-someip.so" succeeded.
[CAPI][VERBOSE] Creating proxy for "local:commonapi.IC:v0_1:commonapi.IC_service"
[CAPI][DEBUG] Loading library for local:commonapi.IC:v0_1:commonapi.IC_service proxy.
[CAPI][VERBOSE] Creating proxy for "local:commonapi.IC:v0_1:commonapi.IC_service"
[CAPI][VERBOSE] MethodAsync(someip): Proxy available -> sendMessageWithReplyAsync
[CAPI][VERBOSE] MethodAsync(someip): Proxy available -> sendMessageWithReplyAsync
[CAPI][VERBOSE] MethodAsync(someip): Proxy available -> sendMessageWithReplyAsync
[CAPI][VERBOSE] MethodAsync(someip): Proxy available -> sendMessageWithReplyAsync
[CAPI][VERBOSE] MethodAsync(someip): Proxy available -> sendMessageWithReplyAsync
[CAPI][VERBOSE] MethodAsync(someip): Proxy available -> sendMessageWithReplyAsync
[CAPI][VERBOSE] MethodAsync(someip): Proxy available -> sendMessageWithReplyAsync
[CAPI][VERBOSE] MethodAsync(someip): Proxy available -> sendMessageWithReplyAsync
[CAPI][VERBOSE] MethodAsync(someip): Proxy available -> sendMessageWithReplyAsync
[CAPI][VERBOSE] MethodAsync(someip): Proxy available -> sendMessageWithReplyAsync
[CAPI][VERBOSE] MethodAsync(someip): Proxy available -> sendMessageWithReplyAsync
[CAPI][VERBOSE] MethodAsync(someip): Proxy available -> sendMessageWithReplyAsync
[CAPI][VERBOSE] MethodAsync(someip): Proxy available -> sendMessageWithReplyAsync
[CAPI][VERBOSE] MethodAsync(someip): Proxy available -> sendMessageWithReplyAsync
[CAPI][VERBOSE] MethodAsync(someip): Proxy available -> sendMessageWithReplyAsync
[CAPI][VERBOSE] MethodAsync(someip): Proxy available -> sendMessageWithReplyAsync
[CAPI][VERBOSE] MethodAsync(someip): Proxy available -> sendMessageWithReplyAsync
[CAPI][VERBOSE] MethodAsync(someip): Proxy available -> sendMessageWithReplyAsync
[CAPI][VERBOSE] MethodAsync(someip): Proxy available -> sendMessageWithReplyAsync
[CAPI][VERBOSE] MethodAsync(someip): Proxy available -> sendMessageWithReplyAsync
[CAPI][VERBOSE] MethodAsync(someip): Proxy available -> sendMessageWithReplyAsync
[CAPI][VERBOSE] MethodAsync(someip): Proxy available -> sendMessageWithReplyAsync
[CAPI][VERBOSE] MethodAsync(someip): Proxy available -> sendMessageWithReplyAsync
[CAPI][VERBOSE] MethodAsync(someip): Proxy available -> sendMessageWithReplyAsync
[CAPI][VERBOSE] MethodAsync(someip): Proxy available -> sendMessageWithReplyAsync
[CAPI][VERBOSE] MethodAsync(someip): Proxy available -> sendMessageWithReplyAsync
[CAPI][VERBOSE] MethodAsync(someip): Proxy available -> sendMessageWithReplyAsync
[CAPI][VERBOSE] MethodAsync(someip): Proxy available -> sendMessageWithReplyAsync
[CAPI][VERBOSE] MethodAsync(someip): Proxy available -> sendMessageWithReplyAsync
[CAPI][VERBOSE] MethodAsync(someip): Proxy available -> sendMessageWithReplyAsync
[CAPI][VERBOSE] MethodAsync(someip): Proxy available -> sendMessageWithReplyAsync
[CAPI][VERBOSE] MethodAsync(someip): Proxy available -> sendMessageWithReplyAsync
[CAPI][INFO] Loading configuration file /etc//commonapi-someip.ini
[CAPI][INFO] Loading configuration file 'commonapi4someip.ini'
[CAPI][INFO] Using default binding 'someip'
[CAPI][INFO] Using default shared library folder '/usr/local/lib/commonapi'
[CAPI][DEBUG] Added address mapping: local:commonapi.IC:v0_1:commonapi.IC_service <--> [1234.5678(0.1)]
[CAPI][VERBOSE] Registering function for creating "commonapi.IC:v0_1" proxy.
[CAPI][INFO] Registering function for creating "commonapi.IC:v0_1" stub adapter.
[CAPI][DEBUG] Loading library for local:commonapi.IC:v0_1:commonapi.IC_service proxy.
[CAPI][VERBOSE] Registering function for creating "commonapi.IC:v0_1" proxy.
[CAPI][INFO] Registering function for creating "commonapi.IC:v0_1" stub adapter.
[CAPI][DEBUG] Loading interface library "libIC_someip-someip.so" succeeded.
[CAPI][VERBOSE] Creating proxy for "local:commonapi.IC:v0_1:commonapi.IC_service"
[CAPI][DEBUG] Loading library for local:commonapi.IC:v0_1:commonapi.IC_service proxy.
[CAPI][VERBOSE] Creating proxy for "local:commonapi.IC:v0_1:commonapi.IC_service"
[CAPI][VERBOSE] MethodAsync(someip): Proxy available -> sendMessageWithReplyAsync
[CAPI][VERBOSE] MethodAsync(someip): Proxy available -> sendMessageWithReplyAsync
[CAPI][INFO] Loading configuration file /etc//commonapi-someip.ini
[CAPI][INFO] Loading configuration file 'commonapi4someip.ini'
[CAPI][INFO] Using default binding 'someip'
[CAPI][INFO] Using default shared library folder '/usr/local/lib/commonapi'
[CAPI][DEBUG] Added address mapping: local:commonapi.IC:v0_1:commonapi.IC_service <--> [1234.5678(0.1)]
[CAPI][VERBOSE] Registering function for creating "commonapi.IC:v0_1" proxy.
[CAPI][INFO] Registering function for creating "commonapi.IC:v0_1" stub adapter.
[CAPI][DEBUG] Loading library for local:commonapi.IC:v0_1:commonapi.IC_service proxy.
[CAPI][VERBOSE] Registering function for creating "commonapi.IC:v0_1" proxy.
[CAPI][INFO] Registering function for creating "commonapi.IC:v0_1" stub adapter.
[CAPI][DEBUG] Loading interface library "libIC_someip-someip.so" succeeded.
[CAPI][VERBOSE] Creating proxy for "local:commonapi.IC:v0_1:commonapi.IC_service"
[CAPI][DEBUG] Loading library for local:commonapi.IC:v0_1:commonapi.IC_service proxy.
[CAPI][VERBOSE] Creating proxy for "local:commonapi.IC:v0_1:commonapi.IC_service"
[CAPI][VERBOSE] MethodAsync(someip): Proxy available -> sendMessageWithReplyAsync
[CAPI][VERBOSE] MethodAsync(someip): Proxy available -> sendMessageWithReplyAsync
[CAPI][VERBOSE] MethodAsync(someip): Proxy available -> sendMessageWithReplyAsync
[CAPI][VERBOSE] MethodAsync(someip): Proxy available -> sendMessageWithReplyAsync
[CAPI][VERBOSE] MethodAsync(someip): Proxy available -> sendMessageWithReplyAsync
[CAPI][VERBOSE] MethodAsync(someip): Proxy available -> sendMessageWithReplyAsync
[CAPI][VERBOSE] MethodAsync(someip): Proxy available -> sendMessageWithReplyAsync
[CAPI][VERBOSE] MethodAsync(someip): Proxy available -> sendMessageWithReplyAsync
[CAPI][INFO] Loading configuration file /etc//commonapi-someip.ini
[CAPI][INFO] Loading configuration file 'commonapi4someip.ini'
[CAPI][INFO] Using default binding 'someip'
[CAPI][INFO] Using default shared library folder '/usr/local/lib/commonapi'
[CAPI][DEBUG] Added address mapping: local:commonapi.IC:v0_1:commonapi.IC_service <--> [1234.5678(0.1)]
[CAPI][VERBOSE] Registering function for creating "commonapi.IC:v0_1" proxy.
[CAPI][INFO] Registering function for creating "commonapi.IC:v0_1" stub adapter.
[CAPI][DEBUG] Loading library for local:commonapi.IC:v0_1:commonapi.IC_service proxy.
[CAPI][VERBOSE] Registering function for creating "commonapi.IC:v0_1" proxy.
[CAPI][INFO] Registering function for creating "commonapi.IC:v0_1" stub adapter.
[CAPI][DEBUG] Loading interface library "libIC_someip-someip.so" succeeded.
[CAPI][VERBOSE] Creating proxy for "local:commonapi.IC:v0_1:commonapi.IC_service"
[CAPI][DEBUG] Loading library for local:commonapi.IC:v0_1:commonapi.IC_service proxy.
[CAPI][VERBOSE] Creating proxy for "local:commonapi.IC:v0_1:commonapi.IC_service"
[CAPI][VERBOSE] MethodAsync(someip): Proxy available -> sendMessageWithReplyAsync
[CAPI][VERBOSE] MethodAsync(someip): Proxy available -> sendMessageWithReplyAsync
[CAPI][VERBOSE] MethodAsync(someip): Proxy available -> sendMessageWithReplyAsync
[CAPI][INFO] Loading configuration file /etc//commonapi-someip.ini
[CAPI][INFO] Loading configuration file 'commonapi4someip.ini'
[CAPI][INFO] Using default binding 'someip'
[CAPI][INFO] Using default shared library folder '/usr/local/lib/commonapi'
[CAPI][DEBUG] Added address mapping: local:commonapi.IC:v0_1:commonapi.IC_service <--> [1234.5678(0.1)]
[CAPI][VERBOSE] Registering function for creating "commonapi.IC:v0_1" proxy.
[CAPI][INFO] Registering function for creating "commonapi.IC:v0_1" stub adapter.
[CAPI][DEBUG] Loading library for local:commonapi.IC:v0_1:commonapi.IC_service proxy.
[CAPI][VERBOSE] Registering function for creating "commonapi.IC:v0_1" proxy.
[CAPI][INFO] Registering function for creating "commonapi.IC:v0_1" stub adapter.
[CAPI][DEBUG] Loading interface library "libIC_someip-someip.so" succeeded.
[CAPI][VERBOSE] Creating proxy for "local:commonapi.IC:v0_1:commonapi.IC_service"
[CAPI][DEBUG] Loading library for local:commonapi.IC:v0_1:commonapi.IC_service proxy.
[CAPI][VERBOSE] Creating proxy for "local:commonapi.IC:v0_1:commonapi.IC_service"
[CAPI][VERBOSE] MethodAsync(someip): Proxy available -> sendMessageWithReplyAsync
[CAPI][VERBOSE] MethodAsync(someip): Proxy available -> sendMessageWithReplyAsync
[CAPI][VERBOSE] MethodAsync(someip): Proxy available -> sendMessageWithReplyAsync
[CAPI][VERBOSE] MethodAsync(someip): Proxy available -> sendMessageWithReplyAsync
[CAPI][VERBOSE] MethodAsync(someip): Proxy available -> sendMessageWithReplyAsync
[CAPI][VERBOSE] MethodAsync(someip): Proxy available -> sendMessageWithReplyAsync
[CAPI][VERBOSE] MethodAsync(someip): Proxy available -> sendMessageWithReplyAsync
[CAPI][VERBOSE] MethodAsync(someip): Proxy available -> sendMessageWithReplyAsync
[CAPI][INFO] Loading configuration file /etc//commonapi-someip.ini
[CAPI][INFO] Loading configuration file 'commonapi4someip.ini'
[CAPI][INFO] Using default binding 'someip'
[CAPI][INFO] Using default shared library folder '/usr/local/lib/commonapi'
[CAPI][DEBUG] Added address mapping: local:commonapi.IC:v0_1:commonapi.IC_service <--> [1234.5678(0.1)]
[CAPI][VERBOSE] Registering function for creating "commonapi.IC:v0_1" proxy.
[CAPI][INFO] Registering function for creating "commonapi.IC:v0_1" stub adapter.
[CAPI][DEBUG] Loading library for local:commonapi.IC:v0_1:commonapi.IC_service proxy.
[CAPI][VERBOSE] Registering function for creating "commonapi.IC:v0_1" proxy.
[CAPI][INFO] Registering function for creating "commonapi.IC:v0_1" stub adapter.
[CAPI][DEBUG] Loading interface library "libIC_someip-someip.so" succeeded.
[CAPI][VERBOSE] Creating proxy for "local:commonapi.IC:v0_1:commonapi.IC_service"
[CAPI][DEBUG] Loading library for local:commonapi.IC:v0_1:commonapi.IC_service proxy.
[CAPI][VERBOSE] Creating proxy for "local:commonapi.IC:v0_1:commonapi.IC_service"
[CAPI][VERBOSE] MethodAsync(someip): Proxy available -> sendMessageWithReplyAsync
[CAPI][INFO] Loading configuration file /etc//commonapi-someip.ini
[CAPI][INFO] Loading configuration file 'commonapi4someip.ini'
[CAPI][INFO] Using default binding 'someip'
[CAPI][INFO] Using default shared library folder '/usr/local/lib/commonapi'
[CAPI][DEBUG] Added address mapping: local:commonapi.IC:v0_1:commonapi.IC_service <--> [1234.5678(0.1)]
[CAPI][VERBOSE] Registering function for creating "commonapi.IC:v0_1" proxy.
[CAPI][INFO] Registering function for creating "commonapi.IC:v0_1" stub adapter.
[CAPI][DEBUG] Loading library for local:commonapi.IC:v0_1:commonapi.IC_service proxy.
[CAPI][VERBOSE] Registering function for creating "commonapi.IC:v0_1" proxy.
[CAPI][INFO] Registering function for creating "commonapi.IC:v0_1" stub adapter.
[CAPI][DEBUG] Loading interface library "libIC_someip-someip.so" succeeded.
[CAPI][VERBOSE] Creating proxy for "local:commonapi.IC:v0_1:commonapi.IC_service"
[CAPI][DEBUG] Loading library for local:commonapi.IC:v0_1:commonapi.IC_service proxy.
[CAPI][VERBOSE] Creating proxy for "local:commonapi.IC:v0_1:commonapi.IC_service"
[CAPI][VERBOSE] MethodAsync(someip): Proxy available -> sendMessageWithReplyAsync
[CAPI][INFO] Loading configuration file /etc//commonapi-someip.ini
[CAPI][INFO] Loading configuration file 'commonapi4someip.ini'
[CAPI][INFO] Using default binding 'someip'
[CAPI][INFO] Using default shared library folder '/usr/local/lib/commonapi'
[CAPI][DEBUG] Added address mapping: local:commonapi.IC:v0_1:commonapi.IC_service <--> [1234.5678(0.1)]
[CAPI][VERBOSE] Registering function for creating "commonapi.IC:v0_1" proxy.
[CAPI][INFO] Registering function for creating "commonapi.IC:v0_1" stub adapter.
[CAPI][DEBUG] Loading library for local:commonapi.IC:v0_1:commonapi.IC_service proxy.
